Time,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC,Belong Australia - AUS First Carbon Neutral Telco Finger Mountain 60 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,-0.0965,0.558,0.7626,0.6385,0.6557,0.6471,0.4665,0.7002,0.5834,0.7744,0.8545,0.8145
0.1,-0.0814,0.5578,0.7769,0.641,0.6397,0.6403,0.4658,0.6805,0.5732,0.753,0.8435,0.7982
0.2,-0.0683,0.558,0.7872,0.6412,0.6232,0.6322,0.466,0.6583,0.5621,0.7277,0.829,0.7783
0.3,-0.0574,0.5584,0.7931,0.6394,0.6064,0.6229,0.4671,0.6341,0.5506,0.6996,0.8111,0.7553
0.4,-0.0491,0.5591,0.7944,0.6356,0.5893,0.6124,0.4692,0.6087,0.5389,0.6698,0.79,0.7299
0.5,-0.0439,0.5597,0.7906,0.63,0.5724,0.6012,0.4722,0.5829,0.5276,0.6388,0.7659,0.7024
0.6,-0.0421,0.5599,0.7816,0.6229,0.556,0.5895,0.4761,0.5577,0.5169,0.6071,0.739,0.6731
0.7,-0.0439,0.5597,0.7666,0.6148,0.5406,0.5777,0.4806,0.5332,0.5069,0.5748,0.7099,0.6423
0.8,-0.0489,0.5591,0.7456,0.6062,0.5261,0.5661,0.4853,0.5099,0.4976,0.542,0.6784,0.6102
0.9,-0.0566,0.5585,0.7192,0.5976,0.5128,0.5552,0.49,0.488,0.489,0.5092,0.6448,0.577
1,-0.0666,0.5581,0.6892,0.5893,0.5012,0.5453,0.495,0.4685,0.4817,0.4774,0.6103,0.5438
1.1,-0.0783,0.5576,0.6573,0.5811,0.4913,0.5362,0.5003,0.452,0.4762,0.448,0.576,0.512
1.2,-0.0906,0.557,0.625,0.5726,0.4832,0.5279,0.5063,0.4395,0.4729,0.4226,0.5434,0.483
1.3,-0.1018,0.5568,0.5931,0.564,0.477,0.5205,0.5136,0.4316,0.4726,0.4019,0.5134,0.4576
1.4,-0.1107,0.5576,0.5629,0.5559,0.4729,0.5144,0.5224,0.429,0.4757,0.3859,0.4864,0.4362
1.5,-0.1166,0.56,0.5354,0.5489,0.4708,0.5098,0.5328,0.4316,0.4822,0.3743,0.4629,0.4186
1.6,-0.1194,0.5635,0.5119,0.5423,0.4702,0.5063,0.5446,0.4387,0.4917,0.3668,0.4432,0.405
1.7,-0.119,0.5676,0.4929,0.5358,0.4705,0.5032,0.5573,0.4493,0.5033,0.3634,0.4277,0.3956
1.8,-0.1151,0.5717,0.4786,0.5288,0.4711,0.5,0.5708,0.4621,0.5165,0.3637,0.4167,0.3902
1.9,-0.1081,0.5759,0.4692,0.521,0.4719,0.4964,0.5857,0.4761,0.5309,0.3674,0.4104,0.3889
2,-0.0983,0.5806,0.4646,0.5124,0.4733,0.4929,0.6025,0.4906,0.5465,0.3741,0.4087,0.3914
2.1,-0.0867,0.5862,0.4641,0.5037,0.476,0.4898,0.6217,0.5048,0.5633,0.3834,0.4111,0.3973
2.2,-0.0732,0.5929,0.4667,0.4953,0.4801,0.4877,0.6431,0.5188,0.5809,0.3948,0.4169,0.4058
2.3,-0.0574,0.6006,0.4712,0.4879,0.4855,0.4867,0.6663,0.5324,0.5993,0.4075,0.4251,0.4163
2.4,-0.0381,0.6091,0.4765,0.4828,0.4918,0.4873,0.6913,0.5458,0.6186,0.4207,0.4347,0.4277
2.5,-0.0147,0.6186,0.4818,0.481,0.4992,0.4901,0.7179,0.559,0.6384,0.4332,0.4449,0.4391
2.6,0.0131,0.6293,0.4865,0.4831,0.5077,0.4954,0.7455,0.5717,0.6586,0.4442,0.4551,0.4497
2.7,0.0447,0.6409,0.4908,0.4886,0.5176,0.5031,0.7735,0.5836,0.6786,0.4531,0.4649,0.459
2.8,0.0796,0.6528,0.4948,0.4965,0.5281,0.5123,0.8009,0.5946,0.6978,0.4599,0.474,0.467
2.9,0.1169,0.6645,0.4985,0.5054,0.5385,0.522,0.8266,0.6044,0.7155,0.4646,0.4825,0.4736
3,0.1546,0.6754,0.5018,0.5142,0.5479,0.531,0.8497,0.6128,0.7313,0.4675,0.4902,0.4788
3.1,0.1906,0.6851,0.5047,0.5219,0.556,0.539,0.8696,0.6197,0.7447,0.4689,0.497,0.4829
3.2,0.2235,0.6934,0.5075,0.5284,0.5633,0.5458,0.8859,0.6252,0.7555,0.4694,0.5033,0.4864
3.3,0.253,0.7007,0.5106,0.5341,0.5697,0.5519,0.8987,0.6291,0.7639,0.4699,0.5093,0.4896
3.4,0.2799,0.707,0.5145,0.5396,0.5748,0.5572,0.9081,0.6315,0.7698,0.4707,0.5153,0.493
3.5,0.3053,0.7119,0.5198,0.5453,0.5781,0.5617,0.914,0.6324,0.7732,0.4718,0.5215,0.4966
3.6,0.3294,0.7149,0.5265,0.5505,0.579,0.5648,0.9161,0.6315,0.7738,0.4728,0.5277,0.5002
3.7,0.3518,0.7159,0.5346,0.5546,0.5774,0.566,0.9139,0.6286,0.7712,0.4736,0.5337,0.5037
3.8,0.372,0.7149,0.5438,0.5569,0.5735,0.5652,0.9074,0.6234,0.7654,0.4744,0.5394,0.5069
3.9,0.3896,0.712,0.554,0.5574,0.5677,0.5626,0.8967,0.6161,0.7564,0.4752,0.5448,0.51
4,0.4039,0.7071,0.5651,0.5563,0.5609,0.5586,0.8821,0.607,0.7445,0.4765,0.5503,0.5134
4.1,0.4146,0.7005,0.5771,0.5534,0.5534,0.5534,0.8639,0.5969,0.7304,0.4788,0.5562,0.5175
4.2,0.4206,0.6919,0.5904,0.5487,0.5461,0.5474,0.8424,0.5869,0.7147,0.4824,0.5627,0.5225
4.3,0.4213,0.6816,0.605,0.5418,0.5392,0.5405,0.8185,0.5779,0.6982,0.4877,0.5702,0.5289
4.4,0.4165,0.6695,0.621,0.5327,0.5329,0.5328,0.7929,0.5704,0.6816,0.4949,0.579,0.5369
4.5,0.4074,0.6562,0.6382,0.522,0.5272,0.5246,0.7663,0.5646,0.6654,0.5041,0.5892,0.5466
4.6,0.396,0.642,0.656,0.5104,0.5224,0.5164,0.739,0.5604,0.6497,0.5145,0.6009,0.5577
4.7,0.3839,0.6277,0.6739,0.4993,0.5189,0.5091,0.7111,0.558,0.6345,0.5251,0.6138,0.5695
4.8,0.3713,0.6136,0.6919,0.4894,0.5171,0.5032,0.6823,0.5577,0.62,0.5348,0.6272,0.581
4.9,0.358,0.6,0.7097,0.4808,0.517,0.4989,0.6528,0.5592,0.606,0.5427,0.6405,0.5916
5,0.3438,0.5865,0.7268,0.4737,0.5181,0.4959,0.6235,0.5623,0.5929,0.5479,0.6532,0.6006
5.1,0.3295,0.5732,0.7421,0.4684,0.52,0.4942,0.5952,0.5665,0.5808,0.5495,0.6647,0.6071
5.2,0.3163,0.5604,0.7549,0.4654,0.5229,0.4941,0.5687,0.5717,0.5702,0.5469,0.6743,0.6106
5.3,0.3049,0.5488,0.7651,0.4654,0.527,0.4962,0.5446,0.5779,0.5612,0.5397,0.6811,0.6104
5.4,0.2959,0.5392,0.7729,0.4688,0.5326,0.5007,0.5229,0.5852,0.554,0.5285,0.6852,0.6068
5.5,0.2896,0.5317,0.7786,0.4753,0.5396,0.5075,0.5035,0.5933,0.5484,0.5145,0.6868,0.6006
5.6,0.2858,0.5255,0.7823,0.4839,0.5468,0.5154,0.4858,0.6016,0.5437,0.4987,0.6867,0.5927
5.7,0.2837,0.5198,0.7839,0.4933,0.5531,0.5232,0.4695,0.6091,0.5393,0.4822,0.6855,0.5839
5.8,0.2829,0.5142,0.783,0.5024,0.5575,0.53,0.4542,0.615,0.5346,0.4663,0.6839,0.5751
5.9,0.2824,0.5089,0.78,0.5104,0.5595,0.535,0.44,0.6186,0.5293,0.4515,0.6825,0.567
6,0.2819,0.5038,0.775,0.5166,0.5584,0.5375,0.4267,0.6193,0.523,0.4386,0.6813,0.56
6.1,0.2814,0.4986,0.7679,0.5205,0.5535,0.537,0.4141,0.6163,0.5152,0.4287,0.6808,0.5548
6.2,0.2803,0.4926,0.7588,0.522,0.5445,0.5332,0.4025,0.6093,0.5059,0.4226,0.6811,0.5519
6.3,0.2783,0.4855,0.7474,0.5214,0.5313,0.5264,0.3921,0.5984,0.4953,0.421,0.6828,0.5519
6.4,0.2747,0.4775,0.7343,0.5194,0.5149,0.5171,0.3836,0.5842,0.4839,0.424,0.6862,0.5551
6.5,0.2697,0.4692,0.7204,0.5168,0.496,0.5064,0.3778,0.5677,0.4727,0.4315,0.6914,0.5614
6.6,0.2643,0.4609,0.7066,0.5139,0.4757,0.4948,0.3756,0.5499,0.4627,0.443,0.698,0.5705
6.7,0.2597,0.4525,0.6937,0.511,0.4544,0.4827,0.3772,0.5318,0.4545,0.4583,0.7056,0.582
6.8,0.2564,0.4437,0.682,0.5079,0.4328,0.4704,0.3825,0.514,0.4483,0.4768,0.7134,0.5951
6.9,0.2543,0.4341,0.6712,0.5047,0.4113,0.458,0.3911,0.4972,0.4442,0.4977,0.7209,0.6093
7,0.252,0.4243,0.6614,0.5012,0.3907,0.446,0.4026,0.482,0.4423,0.5208,0.7276,0.6242
7.1,0.2491,0.4146,0.6524,0.4976,0.3718,0.4347,0.4164,0.469,0.4427,0.5455,0.7331,0.6393
7.2,0.2457,0.405,0.6444,0.494,0.3548,0.4244,0.4321,0.4587,0.4454,0.5713,0.7373,0.6543
7.3,0.2424,0.3948,0.6374,0.4904,0.3398,0.4151,0.4484,0.4513,0.4499,0.5973,0.7399,0.6686
7.4,0.2396,0.3837,0.6314,0.4866,0.3264,0.4065,0.4641,0.447,0.4556,0.6223,0.7404,0.6813
7.5,0.2373,0.3718,0.6263,0.4826,0.3142,0.3984,0.4784,0.4456,0.462,0.6456,0.7383,0.6919
7.6,0.2357,0.3598,0.6217,0.4786,0.3031,0.3908,0.4907,0.4467,0.4687,0.6668,0.7335,0.7001
7.7,0.2353,0.3482,0.6169,0.4749,0.293,0.384,0.5005,0.45,0.4752,0.6855,0.7257,0.7056
7.8,0.2368,0.3373,0.6115,0.472,0.2843,0.3781,0.5069,0.4549,0.4809,0.7013,0.7149,0.7081
7.9,0.2412,0.3268,0.6053,0.4704,0.2774,0.3739,0.5092,0.4612,0.4852,0.7131,0.7011,0.7071
8,0.2489,0.3169,0.5982,0.4708,0.2727,0.3717,0.5069,0.4688,0.4878,0.7206,0.684,0.7023
8.1,0.2587,0.3077,0.5902,0.473,0.2709,0.3719,0.5005,0.4778,0.4891,0.7236,0.6639,0.6937
8.2,0.2685,0.2993,0.5811,0.4766,0.2724,0.3745,0.4907,0.4879,0.4893,0.7222,0.6411,0.6817
8.3,0.276,0.2919,0.5706,0.4812,0.2777,0.3794,0.4783,0.4985,0.4884,0.717,0.6165,0.6668
8.4,0.2794,0.285,0.5586,0.4861,0.2867,0.3864,0.4638,0.509,0.4864,0.7086,0.5906,0.6496
8.5,0.2777,0.2788,0.545,0.4911,0.2994,0.3953,0.4473,0.5189,0.4831,0.6973,0.5641,0.6307
8.6,0.2704,0.2734,0.5301,0.4956,0.3155,0.4056,0.429,0.5276,0.4783,0.6839,0.5375,0.6107
8.7,0.2575,0.2689,0.5144,0.4996,0.3344,0.417,0.4097,0.5351,0.4724,0.6688,0.5115,0.5902
8.8,0.2387,0.2655,0.4979,0.5025,0.355,0.4288,0.39,0.541,0.4655,0.6525,0.4868,0.5697
8.9,0.2138,0.2628,0.4804,0.504,0.3761,0.44,0.3703,0.545,0.4577,0.6353,0.464,0.5497
9,0.1826,0.2606,0.4617,0.5032,0.3965,0.4499,0.3509,0.5468,0.4489,0.6169,0.4432,0.53
9.1,0.146,0.2589,0.4425,0.5001,0.4153,0.4577,0.3319,0.5464,0.4392,0.5974,0.4246,0.511
9.2,0.1054,0.2584,0.4234,0.4951,0.4319,0.4635,0.3138,0.5442,0.429,0.5771,0.4084,0.4928
9.3,0.0627,0.2596,0.405,0.4889,0.4465,0.4677,0.2972,0.5405,0.4189,0.5566,0.3949,0.4757
9.4,0.0196,0.263,0.3878,0.4824,0.4594,0.4709,0.2826,0.5361,0.4094,0.5364,0.384,0.4602
9.5,-0.0228,0.2686,0.372,0.4761,0.4714,0.4738,0.2704,0.5317,0.4011,0.5172,0.3758,0.4465
9.6,-0.0636,0.2765,0.3583,0.4704,0.4829,0.4766,0.2613,0.5283,0.3948,0.4993,0.3703,0.4348
9.7,-0.101,0.2867,0.3476,0.4658,0.494,0.4799,0.2556,0.5265,0.3911,0.4829,0.3679,0.4254
9.8,-0.1321,0.2994,0.34,0.4631,0.5044,0.4837,0.254,0.5266,0.3903,0.468,0.3685,0.4182
9.9,-0.1541,0.3143,0.3349,0.4629,0.5138,0.4883,0.2566,0.5284,0.3925,0.4544,0.3716,0.413
10,-0.1656,0.331,0.3314,0.465,0.5218,0.4934,0.2632,0.5311,0.3971,0.442,0.3768,0.4094
10.1,-0.1671,0.3487,0.329,0.4686,0.5283,0.4985,0.2735,0.5342,0.4038,0.4307,0.3832,0.4069
10.2,-0.1612,0.367,0.3275,0.473,0.5333,0.5031,0.287,0.5371,0.412,0.4207,0.3901,0.4054
10.3,-0.1501,0.3855,0.327,0.4777,0.537,0.5073,0.3033,0.5398,0.4215,0.4123,0.3976,0.4049
10.4,-0.1355,0.4041,0.3279,0.4829,0.5399,0.5114,0.3224,0.5422,0.4323,0.4062,0.406,0.4061
10.5,-0.1176,0.4228,0.3307,0.4894,0.5425,0.5159,0.3444,0.5445,0.4445,0.4032,0.4162,0.4097
10.6,-0.0968,0.4412,0.3355,0.4977,0.5453,0.5215,0.3686,0.5468,0.4577,0.4037,0.4284,0.416
10.7,-0.0745,0.4592,0.342,0.5079,0.5487,0.5283,0.3942,0.5488,0.4715,0.4073,0.4423,0.4248
10.8,-0.0525,0.4765,0.3498,0.5198,0.5526,0.5362,0.4201,0.55,0.485,0.4134,0.4575,0.4354
10.9,-0.0322,0.4928,0.3583,0.5328,0.5568,0.5448,0.4451,0.5496,0.4973,0.4212,0.4728,0.447
11,-0.0137,0.5076,0.3666,0.5459,0.5609,0.5534,0.4677,0.5474,0.5075,0.43,0.4874,0.4587
11.1,0.0031,0.5206,0.3741,0.5587,0.5646,0.5617,0.4867,0.5435,0.5151,0.4388,0.5008,0.4698
11.2,0.0186,0.5318,0.3805,0.571,0.568,0.5695,0.5015,0.5382,0.5198,0.4466,0.5124,0.4795
11.3,0.0325,0.5416,0.3857,0.5834,0.5711,0.5772,0.5121,0.5319,0.522,0.4526,0.5221,0.4873
11.4,0.0438,0.5503,0.3893,0.5957,0.5733,0.5845,0.5189,0.5247,0.5218,0.456,0.5291,0.4925
11.5,0.0516,0.5577,0.3907,0.6073,0.5739,0.5906,0.5219,0.516,0.519,0.4565,0.5328,0.4946
11.6,0.0552,0.5632,0.3896,0.617,0.5717,0.5944,0.5208,0.5058,0.5133,0.4542,0.5328,0.4935
11.7,0.0551,0.5666,0.386,0.6242,0.5661,0.5952,0.5156,0.4943,0.505,0.4495,0.529,0.4892
11.8,0.0526,0.568,0.3802,0.6289,0.5569,0.5929,0.5065,0.482,0.4942,0.4428,0.5215,0.4821
11.9,0.0492,0.5679,0.3731,0.6316,0.5444,0.588,0.4936,0.4692,0.4814,0.4347,0.5107,0.4727
12,0.046,0.567,0.3651,0.6328,0.5292,0.581,0.4775,0.4565,0.467,0.4258,0.4974,0.4616
12.1,0.0436,0.5653,0.3564,0.6326,0.5119,0.5723,0.4588,0.4439,0.4513,0.4171,0.4822,0.4496
12.2,0.0421,0.563,0.3476,0.631,0.4931,0.5621,0.4381,0.4318,0.4349,0.4091,0.4655,0.4373
12.3,0.0417,0.5603,0.3389,0.6281,0.4735,0.5508,0.4164,0.4206,0.4185,0.4023,0.4477,0.425
12.4,0.0424,0.5581,0.3311,0.6243,0.4538,0.5391,0.3951,0.4108,0.403,0.3968,0.4291,0.4129
12.5,0.0444,0.5572,0.3246,0.6202,0.4347,0.5274,0.3754,0.4028,0.3891,0.3928,0.4102,0.4015
12.6,0.0479,0.5578,0.3196,0.6158,0.417,0.5164,0.3581,0.3969,0.3775,0.3906,0.3916,0.3911
12.7,0.0529,0.5598,0.316,0.6108,0.4013,0.506,0.344,0.3933,0.3687,0.3901,0.3737,0.3819
12.8,0.0603,0.5629,0.3136,0.6051,0.3881,0.4966,0.334,0.3922,0.3631,0.3908,0.357,0.3739
12.9,0.0703,0.5669,0.3126,0.5988,0.3778,0.4883,0.3286,0.3935,0.361,0.3921,0.3415,0.3668
13,0.0833,0.5723,0.3133,0.5924,0.3706,0.4815,0.3278,0.3967,0.3623,0.3936,0.3276,0.3606
13.1,0.0989,0.5792,0.3153,0.5865,0.3662,0.4763,0.3315,0.4014,0.3664,0.3952,0.3154,0.3553
13.2,0.1168,0.5874,0.3182,0.5809,0.3646,0.4727,0.3392,0.4065,0.3728,0.3967,0.3048,0.3508
13.3,0.1359,0.5958,0.3217,0.5751,0.3658,0.4705,0.3502,0.4113,0.3808,0.3976,0.2956,0.3466
13.4,0.1552,0.6036,0.3258,0.5686,0.3701,0.4694,0.364,0.4153,0.3897,0.3976,0.2877,0.3427
13.5,0.1733,0.6097,0.3308,0.5615,0.3775,0.4695,0.3797,0.4181,0.3989,0.3968,0.2816,0.3392
13.6,0.1892,0.6136,0.337,0.5542,0.3876,0.4709,0.3966,0.4194,0.408,0.3957,0.2776,0.3366
13.7,0.2023,0.6147,0.3443,0.5472,0.4,0.4736,0.4139,0.4195,0.4167,0.3945,0.276,0.3352
13.8,0.2124,0.6127,0.3522,0.5408,0.4141,0.4775,0.4311,0.4183,0.4247,0.3933,0.2767,0.335
13.9,0.2192,0.6075,0.3598,0.5352,0.4297,0.4825,0.4479,0.4162,0.432,0.392,0.2792,0.3356
14,0.2228,0.5994,0.3662,0.5305,0.4463,0.4884,0.4635,0.4131,0.4383,0.3902,0.2832,0.3367
14.1,0.2235,0.5889,0.3706,0.5264,0.4635,0.495,0.4767,0.4085,0.4426,0.3878,0.2878,0.3378
14.2,0.2217,0.577,0.3724,0.5228,0.4803,0.5015,0.4869,0.4024,0.4447,0.3847,0.2926,0.3386
14.3,0.218,0.5641,0.372,0.5193,0.4961,0.5077,0.4938,0.395,0.4444,0.3813,0.2975,0.3394
14.4,0.2126,0.551,0.3699,0.5159,0.5105,0.5132,0.4976,0.387,0.4423,0.3781,0.303,0.3405
14.5,0.2053,0.5381,0.3666,0.5127,0.5236,0.5182,0.4987,0.3788,0.4388,0.3756,0.3094,0.3425
14.6,0.1961,0.5256,0.3623,0.5098,0.5357,0.5227,0.4977,0.3709,0.4343,0.3743,0.317,0.3457
14.7,0.1848,0.5132,0.3567,0.5072,0.5468,0.527,0.4948,0.3628,0.4288,0.3746,0.3255,0.3501
14.8,0.1715,0.5004,0.3499,0.5048,0.5567,0.5307,0.4899,0.3542,0.4221,0.3769,0.3349,0.3559
14.9,0.1567,0.4868,0.3425,0.5018,0.5652,0.5335,0.4832,0.3448,0.414,0.3817,0.3449,0.3633
15,0.1408,0.4724,0.3348,0.4979,0.5722,0.5351,0.4749,0.335,0.405,0.3891,0.3557,0.3724
15.1,0.125,0.4578,0.327,0.4932,0.5776,0.5354,0.4653,0.325,0.3951,0.399,0.3672,0.3831
15.2,0.1106,0.4435,0.3196,0.4879,0.5817,0.5348,0.4546,0.3148,0.3847,0.4109,0.3794,0.3952
15.3,0.0986,0.4299,0.3126,0.4828,0.5844,0.5336,0.4428,0.3048,0.3738,0.4243,0.3922,0.4082
15.4,0.0898,0.4173,0.3064,0.4783,0.5858,0.5321,0.4306,0.2954,0.363,0.439,0.4057,0.4223
15.5,0.0844,0.4059,0.3011,0.4749,0.586,0.5305,0.419,0.2871,0.353,0.4546,0.4201,0.4373
15.6,0.0821,0.3966,0.2964,0.4729,0.5852,0.529,0.4089,0.2802,0.3446,0.4704,0.4351,0.4528
15.7,0.0825,0.3903,0.2922,0.4724,0.5834,0.5279,0.4012,0.2749,0.338,0.4858,0.4499,0.4679
15.8,0.0854,0.3875,0.2881,0.4732,0.5808,0.527,0.3959,0.2705,0.3332,0.4999,0.464,0.482
15.9,0.0909,0.3881,0.2844,0.4748,0.5772,0.526,0.393,0.267,0.33,0.513,0.4772,0.4951
16,0.0989,0.3915,0.2817,0.4771,0.5728,0.5249,0.3924,0.2649,0.3287,0.5253,0.4896,0.5074
16.1,0.1086,0.397,0.2805,0.4803,0.5681,0.5242,0.3945,0.2652,0.3298,0.5368,0.5014,0.5191
16.2,0.1188,0.4046,0.2814,0.4853,0.5645,0.5249,0.3991,0.2687,0.3339,0.5465,0.5123,0.5294
16.3,0.1285,0.4141,0.285,0.4927,0.5633,0.528,0.4059,0.2757,0.3408,0.5539,0.5216,0.5377
16.4,0.137,0.425,0.2916,0.5019,0.5652,0.5336,0.4141,0.2862,0.3502,0.5585,0.5292,0.5438
16.5,0.1451,0.4358,0.3011,0.5116,0.5702,0.5409,0.4233,0.2999,0.3616,0.5606,0.5353,0.5479
16.6,0.1532,0.4454,0.3131,0.5203,0.5773,0.5488,0.4328,0.3165,0.3746,0.5605,0.5403,0.5504
16.7,0.1604,0.4529,0.3266,0.5274,0.5861,0.5568,0.4423,0.3354,0.3888,0.5585,0.5445,0.5515
16.8,0.1646,0.4586,0.3411,0.5328,0.5963,0.5646,0.4509,0.3567,0.4038,0.5549,0.548,0.5515
16.9,0.1634,0.4629,0.3559,0.5364,0.608,0.5722,0.4582,0.3803,0.4192,0.55,0.551,0.5505
17,0.155,0.4668,0.3702,0.5383,0.621,0.5796,0.464,0.4061,0.4351,0.5444,0.5534,0.5489
17.1,0.14,0.4705,0.3831,0.5382,0.6346,0.5864,0.4684,0.4339,0.4511,0.5381,0.5554,0.5468
17.2,0.1201,0.4744,0.3937,0.5364,0.6479,0.5921,0.4713,0.4625,0.4669,0.531,0.5567,0.5439
17.3,0.0975,0.478,0.4011,0.5323,0.6593,0.5958,0.4726,0.4906,0.4816,0.523,0.5572,0.5401
17.4,0.0743,0.481,0.4052,0.5255,0.6673,0.5964,0.4718,0.5172,0.4945,0.5142,0.5571,0.5356
17.5,0.052,0.4829,0.4063,0.5154,0.6705,0.5929,0.4689,0.5415,0.5052,0.5047,0.5564,0.5305
17.6,0.0317,0.4828,0.4055,0.5018,0.6683,0.5851,0.4646,0.5634,0.514,0.4952,0.5559,0.5255
17.7,0.0134,0.4799,0.4037,0.4854,0.6604,0.5729,0.4599,0.5831,0.5215,0.4862,0.5563,0.5213
17.8,-0.0027,0.4738,0.4014,0.4672,0.6474,0.5573,0.4558,0.6003,0.528,0.4783,0.5581,0.5182
17.9,-0.0165,0.4648,0.3989,0.4489,0.6308,0.5398,0.453,0.615,0.534,0.4716,0.5613,0.5165
18,-0.0277,0.4541,0.3968,0.4322,0.6124,0.5223,0.4522,0.6273,0.5398,0.4661,0.5655,0.5158
18.1,-0.0363,0.4437,0.3961,0.4187,0.5942,0.5065,0.4535,0.6373,0.5454,0.462,0.5708,0.5164
18.2,-0.0426,0.4355,0.3975,0.4094,0.5774,0.4934,0.4568,0.6452,0.551,0.4593,0.5772,0.5183
18.3,-0.0471,0.4309,0.4016,0.4041,0.5626,0.4834,0.4619,0.6512,0.5566,0.458,0.5849,0.5214
18.4,-0.0498,0.4307,0.4088,0.4024,0.5495,0.476,0.4686,0.6559,0.5623,0.458,0.5936,0.5258
18.5,-0.0505,0.4353,0.4193,0.4041,0.5384,0.4713,0.4766,0.6601,0.5684,0.4592,0.603,0.5311
18.6,-0.0488,0.445,0.433,0.4093,0.5301,0.4697,0.4852,0.6648,0.575,0.4613,0.6124,0.5368
18.7,-0.045,0.4598,0.4485,0.4184,0.5255,0.4719,0.4934,0.6703,0.5819,0.4637,0.621,0.5423
18.8,-0.0398,0.479,0.4645,0.4305,0.5248,0.4777,0.5005,0.6765,0.5885,0.4655,0.6275,0.5465
18.9,-0.0342,0.5016,0.4797,0.4445,0.5277,0.4861,0.5054,0.6831,0.5943,0.4656,0.6308,0.5482
19,-0.0286,0.5262,0.4935,0.4586,0.5332,0.4959,0.5079,0.69,0.599,0.4632,0.6304,0.5468
19.1,-0.0229,0.5519,0.5065,0.4719,0.5411,0.5065,0.5078,0.6977,0.6028,0.4583,0.6268,0.5426
19.2,-0.0173,0.5783,0.5193,0.4844,0.5513,0.5179,0.5055,0.7071,0.6063,0.4518,0.6211,0.5365
19.3,-0.0121,0.6045,0.5323,0.4967,0.5641,0.5304,0.5016,0.7186,0.6101,0.4441,0.6142,0.5291
19.4,-0.0083,0.6297,0.5447,0.5087,0.5794,0.5441,0.497,0.732,0.6145,0.4348,0.6063,0.5205
19.5,-0.007,0.653,0.5552,0.5199,0.5964,0.5581,0.4921,0.7463,0.6192,0.4231,0.5969,0.51
19.6,-0.0088,0.6734,0.5628,0.5294,0.614,0.5717,0.4873,0.7601,0.6237,0.4085,0.5856,0.497
19.7,-0.0143,0.6906,0.5672,0.5367,0.6311,0.5839,0.4827,0.7728,0.6277,0.391,0.5724,0.4817
19.8,-0.024,0.7041,0.5684,0.5415,0.6473,0.5944,0.4788,0.7839,0.6313,0.3714,0.5579,0.4646
19.9,-0.0394,0.7138,0.5671,0.5439,0.6616,0.6028,0.4761,0.7936,0.6348,0.3503,0.5429,0.4466
20,-0.0612,0.7195,0.5637,0.544,0.6736,0.6088,0.4751,0.8019,0.6385,0.3281,0.5278,0.428
20.1,-0.0897,0.7207,0.5583,0.5414,0.6827,0.6121,0.4762,0.8085,0.6423,0.3052,0.5127,0.409
20.2,-0.1231,0.7173,0.5509,0.5364,0.6886,0.6125,0.4795,0.8129,0.6462,0.2821,0.498,0.39
20.3,-0.159,0.7092,0.5418,0.5289,0.6913,0.6101,0.4855,0.8149,0.6502,0.26,0.4843,0.3722
20.4,-0.1941,0.697,0.532,0.5194,0.6909,0.6051,0.4946,0.8147,0.6547,0.2405,0.4726,0.3566
20.5,-0.2262,0.6813,0.5225,0.5083,0.688,0.5982,0.5067,0.813,0.6599,0.2249,0.4637,0.3443
20.6,-0.2536,0.663,0.5144,0.4963,0.6833,0.5898,0.5212,0.8101,0.6657,0.2138,0.4578,0.3358
20.7,-0.2754,0.6427,0.5087,0.4839,0.6773,0.5806,0.5368,0.8066,0.6717,0.2075,0.455,0.3312
20.8,-0.2913,0.6212,0.5059,0.4722,0.6705,0.5714,0.5529,0.8029,0.6779,0.2062,0.4551,0.3306
20.9,-0.301,0.5992,0.5064,0.4619,0.6635,0.5627,0.5689,0.7995,0.6842,0.2098,0.458,0.3339
21,-0.3046,0.5776,0.5101,0.4535,0.6565,0.555,0.5845,0.7964,0.6904,0.2181,0.4636,0.3408
21.1,-0.3025,0.5575,0.5168,0.447,0.65,0.5485,0.5992,0.7935,0.6963,0.2304,0.4712,0.3508
21.2,-0.2947,0.5401,0.5258,0.4422,0.6445,0.5434,0.6122,0.7905,0.7014,0.2459,0.4801,0.363
21.3,-0.2812,0.5259,0.5364,0.4391,0.6404,0.5397,0.6228,0.7878,0.7053,0.2635,0.4891,0.3763
