Time,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC
15.2,0.2286,0.4798,0.2825,0.5315,0.311,0.4213,0.2915,0.1879,0.2397,0.3031,0.4362,0.3696
15.3,0.2437,0.4303,0.2644,0.5067,0.2706,0.3887,0.2671,0.1616,0.2143,0.2741,0.413,0.3435
15.4,0.2534,0.3837,0.2512,0.4828,0.2309,0.3569,0.2422,0.1394,0.1908,0.2476,0.394,0.3208
15.5,0.2572,0.3423,0.2443,0.4607,0.1944,0.3276,0.2185,0.1217,0.1701,0.2247,0.3799,0.3023
15.6,0.2559,0.3073,0.2442,0.441,0.1625,0.3017,0.1972,0.1084,0.1528,0.2054,0.3708,0.2881
15.7,0.2509,0.2786,0.251,0.4235,0.1348,0.2792,0.1787,0.0994,0.1391,0.1897,0.3663,0.278
15.8,0.2436,0.2555,0.2639,0.4075,0.1112,0.2593,0.163,0.0952,0.1291,0.1776,0.3653,0.2714
15.9,0.2344,0.2371,0.2823,0.3922,0.0917,0.2419,0.1503,0.0958,0.1231,0.1694,0.3664,0.2679
16,0.2227,0.2228,0.306,0.3776,0.0771,0.2274,0.1414,0.1007,0.121,0.1656,0.3685,0.2671
16.1,0.2079,0.2117,0.3346,0.3637,0.0677,0.2157,0.1368,0.1086,0.1227,0.1669,0.3716,0.2693
16.2,0.1897,0.2031,0.3677,0.3505,0.0627,0.2066,0.1369,0.1182,0.1276,0.1742,0.3764,0.2753
16.3,0.1687,0.1968,0.4044,0.3383,0.0621,0.2002,0.1427,0.1292,0.1359,0.1884,0.3832,0.2858
16.4,0.1456,0.1933,0.4442,0.3277,0.0663,0.197,0.1553,0.1418,0.1486,0.2095,0.3914,0.3005
16.5,0.1212,0.1928,0.4871,0.3188,0.0763,0.1976,0.1759,0.1567,0.1663,0.2371,0.4004,0.3187
16.6,0.0964,0.1951,0.5326,0.3116,0.0923,0.202,0.2044,0.1738,0.1891,0.2699,0.4099,0.3399
16.7,0.071,0.2004,0.5789,0.3064,0.1134,0.2099,0.2392,0.1925,0.2159,0.3063,0.4199,0.3631
16.8,0.0452,0.2089,0.6228,0.3036,0.139,0.2213,0.2779,0.2115,0.2447,0.3439,0.43,0.3869
16.9,0.0188,0.222,0.6619,0.3044,0.1691,0.2367,0.3173,0.2294,0.2733,0.3806,0.439,0.4098
17,-0.0084,0.2411,0.695,0.3105,0.2043,0.2574,0.3555,0.2461,0.3008,0.4151,0.4466,0.4309
17.1,-0.0361,0.2668,0.7226,0.3228,0.2449,0.2838,0.392,0.2619,0.3269,0.4474,0.4533,0.4504
17.2,-0.0636,0.299,0.7453,0.3422,0.2899,0.3161,0.427,0.2779,0.3525,0.4778,0.4606,0.4692
17.3,-0.0894,0.3374,0.7633,0.3697,0.3381,0.3539,0.4615,0.2956,0.3785,0.5069,0.4697,0.4883
17.4,-0.1123,0.3808,0.7766,0.4054,0.3881,0.3967,0.4956,0.3154,0.4055,0.5342,0.4813,0.5078
17.5,-0.1318,0.4272,0.785,0.4481,0.4388,0.4434,0.5288,0.337,0.4329,0.5592,0.4953,0.5272
17.6,-0.1482,0.4736,0.789,0.4957,0.4888,0.4922,0.5603,0.3594,0.4598,0.5817,0.5111,0.5464
17.7,-0.1602,0.5163,0.7896,0.5451,0.5359,0.5405,0.5894,0.3813,0.4853,0.602,0.5282,0.5651
17.8,-0.1644,0.5529,0.7877,0.5937,0.5777,0.5857,0.6148,0.4021,0.5084,0.6198,0.5457,0.5827
17.9,-0.1581,0.5821,0.7836,0.6399,0.6118,0.6258,0.6356,0.4213,0.5284,0.6349,0.5625,0.5987
18,-0.1414,0.6038,0.7772,0.6828,0.6365,0.6597,0.651,0.4383,0.5446,0.6471,0.5777,0.6124
18.1,-0.1164,0.6182,0.7685,0.7217,0.651,0.6863,0.6601,0.4524,0.5562,0.656,0.5906,0.6233
18.2,-0.0856,0.6257,0.7575,0.7556,0.6549,0.7052,0.6624,0.4635,0.5629,0.6613,0.6005,0.6309
18.3,-0.0504,0.6262,0.7447,0.7839,0.6483,0.7161,0.6582,0.4723,0.5653,0.6635,0.6072,0.6353
18.4,-0.0115,0.6201,0.731,0.8059,0.6326,0.7192,0.6479,0.4801,0.564,0.663,0.6104,0.6367
18.5,0.0305,0.6086,0.7172,0.8217,0.6097,0.7157,0.6323,0.4877,0.56,0.6606,0.6103,0.6355
18.6,0.0744,0.5936,0.7042,0.8318,0.5816,0.7067,0.6127,0.4954,0.554,0.657,0.6075,0.6322
18.7,0.1188,0.5765,0.6924,0.8363,0.5498,0.6931,0.5902,0.503,0.5466,0.6525,0.6023,0.6274
18.8,0.1625,0.558,0.6819,0.8353,0.5151,0.6752,0.5656,0.5106,0.5381,0.6468,0.5947,0.6208
18.9,0.205,0.5374,0.6726,0.8281,0.4772,0.6526,0.5392,0.5178,0.5285,0.64,0.5839,0.6119
19,0.2459,0.5131,0.6641,0.8139,0.435,0.6244,0.511,0.524,0.5175,0.6319,0.5692,0.6005
19.1,0.2846,0.4844,0.6558,0.7923,0.3884,0.5904,0.4813,0.5282,0.5047,0.6228,0.5498,0.5863
19.2,0.3195,0.4518,0.6473,0.7645,0.3397,0.5521,0.4509,0.5299,0.4904,0.6136,0.5258,0.5697
19.3,0.3481,0.4173,0.6384,0.7319,0.2919,0.5119,0.4211,0.5294,0.4753,0.605,0.4986,0.5518
19.4,0.3683,0.3827,0.6284,0.6964,0.2478,0.4721,0.3927,0.5268,0.4597,0.5977,0.47,0.5338
19.5,0.379,0.3501,0.6165,0.6592,0.21,0.4346,0.3662,0.5222,0.4442,0.591,0.4415,0.5162
19.6,0.3801,0.3218,0.602,0.6218,0.1808,0.4013,0.3422,0.5157,0.4289,0.584,0.4138,0.4989
19.7,0.3721,0.3,0.5841,0.5865,0.1626,0.3746,0.3214,0.5071,0.4143,0.5761,0.387,0.4816
19.8,0.3562,0.2866,0.5626,0.5555,0.1564,0.3559,0.304,0.4961,0.4,0.5675,0.3616,0.4645
19.9,0.335,0.2826,0.5371,0.5307,0.1616,0.3461,0.2903,0.4819,0.3861,0.5584,0.3395,0.4489
20,0.3117,0.2882,0.5071,0.5126,0.1774,0.345,0.2805,0.4641,0.3723,0.5497,0.323,0.4364
20.1,0.2899,0.3038,0.4724,0.5014,0.2044,0.3529,0.2752,0.4424,0.3588,0.5422,0.3136,0.4279
20.2,0.2735,0.3295,0.4336,0.4966,0.2437,0.3701,0.2744,0.4169,0.3457,0.5362,0.3115,0.4239
20.3,0.2655,0.3647,0.3923,0.498,0.2959,0.3969,0.2784,0.3884,0.3334,0.532,0.3168,0.4244
20.4,0.2677,0.4073,0.3508,0.5051,0.3593,0.4322,0.2872,0.3581,0.3227,0.5297,0.3297,0.4297
20.5,0.2788,0.4536,0.3116,0.5172,0.4295,0.4734,0.3007,0.3272,0.3139,0.529,0.3499,0.4395
20.6,0.295,0.499,0.2773,0.5339,0.5003,0.5171,0.3182,0.297,0.3076,0.5301,0.3755,0.4528
20.7,0.312,0.5397,0.2504,0.5541,0.5658,0.56,0.3389,0.2695,0.3042,0.533,0.4031,0.468
20.8,0.3275,0.5736,0.232,0.5765,0.6223,0.5994,0.3611,0.2456,0.3034,0.5368,0.4289,0.4829
20.9,0.3419,0.6004,0.2227,0.5997,0.668,0.6338,0.3833,0.2261,0.3047,0.541,0.4509,0.4959
21,0.3569,0.6207,0.2223,0.6228,0.7027,0.6628,0.4043,0.2117,0.308,0.5449,0.4684,0.5066
21.1,0.3738,0.635,0.2298,0.6456,0.7266,0.6861,0.4234,0.2027,0.3131,0.5483,0.4818,0.515
21.2,0.3933,0.6441,0.2429,0.6682,0.741,0.7046,0.44,0.1991,0.3195,0.5513,0.4918,0.5216
