Time,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30,SEEK Profile - Be Seen TVC 30
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
22.3,0.109,0.4634,0.8179,0.4985,0.5945,0.5465,0.6987,0.6719,0.6853,0.4453,0.4534,0.4494
22.4,0.1343,0.4801,0.8346,0.5012,0.6069,0.554,0.6998,0.6793,0.6895,0.4316,0.4542,0.4429
22.5,0.1582,0.4998,0.8497,0.5049,0.6196,0.5622,0.6986,0.6858,0.6922,0.4212,0.4594,0.4403
22.6,0.1793,0.5217,0.8618,0.5101,0.6323,0.5712,0.6958,0.6915,0.6936,0.4145,0.4691,0.4418
22.7,0.1973,0.5447,0.8702,0.5168,0.6449,0.5808,0.6917,0.696,0.6939,0.4122,0.4827,0.4474
22.8,0.2126,0.568,0.8745,0.5245,0.6574,0.591,0.6866,0.6991,0.6928,0.4145,0.4992,0.4569
22.9,0.2246,0.5908,0.8742,0.5328,0.6699,0.6014,0.6808,0.7003,0.6905,0.421,0.5171,0.469
23,0.2323,0.6132,0.8689,0.5411,0.6822,0.6117,0.6748,0.6998,0.6873,0.4312,0.535,0.4831
23.1,0.235,0.6352,0.8583,0.5492,0.6936,0.6214,0.6695,0.6978,0.6836,0.4449,0.5521,0.4985
23.2,0.2334,0.6567,0.8431,0.557,0.7034,0.6302,0.6656,0.6946,0.6801,0.4618,0.568,0.5149
23.3,0.2292,0.6767,0.8243,0.5645,0.711,0.6377,0.6634,0.6905,0.6769,0.4812,0.5818,0.5315
23.4,0.2245,0.6939,0.803,0.5713,0.7157,0.6435,0.6627,0.6852,0.674,0.5017,0.5928,0.5472
23.5,0.221,0.7074,0.7793,0.5772,0.7166,0.6469,0.663,0.6787,0.6708,0.5214,0.6005,0.5609
23.6,0.2181,0.717,0.7534,0.5817,0.7129,0.6473,0.6637,0.671,0.6674,0.5387,0.6048,0.5717
23.7,0.2141,0.7226,0.7258,0.5838,0.7039,0.6439,0.6646,0.6622,0.6634,0.5527,0.6057,0.5792
23.8,0.2075,0.7244,0.6973,0.5829,0.6896,0.6362,0.6653,0.6518,0.6585,0.5625,0.603,0.5828
23.9,0.1979,0.7226,0.6684,0.5782,0.6702,0.6242,0.6651,0.6396,0.6524,0.5672,0.5962,0.5817
24,0.1862,0.7175,0.6389,0.5697,0.6463,0.608,0.6641,0.6253,0.6447,0.5658,0.585,0.5754
24.1,0.174,0.7093,0.6086,0.5577,0.6182,0.588,0.6619,0.6089,0.6354,0.5586,0.5696,0.5641
24.2,0.1631,0.6982,0.5778,0.543,0.5864,0.5647,0.6587,0.5907,0.6247,0.5465,0.5512,0.5488
24.3,0.1542,0.6847,0.5471,0.526,0.5515,0.5388,0.6545,0.5715,0.613,0.531,0.5309,0.5309
24.4,0.1473,0.6691,0.5175,0.5073,0.5149,0.5111,0.6494,0.5525,0.601,0.513,0.5097,0.5113
24.5,0.1423,0.6519,0.4901,0.4874,0.4781,0.4827,0.6432,0.535,0.5891,0.4934,0.4882,0.4908
24.6,0.1399,0.6336,0.4652,0.4673,0.4427,0.455,0.6356,0.5196,0.5776,0.4728,0.4666,0.4697
24.7,0.1409,0.6145,0.4428,0.448,0.41,0.429,0.6262,0.5062,0.5662,0.4513,0.4453,0.4483
24.8,0.147,0.5945,0.4226,0.4304,0.3802,0.4053,0.6146,0.4947,0.5546,0.4294,0.4246,0.427
24.9,0.1594,0.5737,0.4045,0.4145,0.353,0.3837,0.6006,0.4849,0.5428,0.4077,0.4049,0.4063
25,0.1791,0.5525,0.3885,0.4007,0.3287,0.3647,0.5844,0.4768,0.5306,0.3871,0.3867,0.3869
25.1,0.2055,0.532,0.3749,0.39,0.3085,0.3493,0.5666,0.4706,0.5186,0.3686,0.3708,0.3697
25.2,0.2355,0.5136,0.3644,0.3837,0.2945,0.3391,0.549,0.4669,0.5079,0.3533,0.3576,0.3554
25.3,0.2649,0.4985,0.3578,0.383,0.2882,0.3356,0.533,0.4662,0.4996,0.3416,0.3477,0.3447
25.4,0.2894,0.4874,0.3561,0.3875,0.2906,0.3391,0.5196,0.4687,0.4942,0.3341,0.3418,0.3379
25.5,0.3055,0.48,0.3599,0.3962,0.3021,0.3491,0.5085,0.4743,0.4914,0.3309,0.3404,0.3357
25.6,0.3115,0.475,0.3694,0.4074,0.3222,0.3648,0.4995,0.4829,0.4912,0.3322,0.3438,0.338
25.7,0.3071,0.4717,0.3843,0.4202,0.3504,0.3853,0.493,0.4944,0.4937,0.338,0.3522,0.3451
25.8,0.2932,0.4693,0.4041,0.4337,0.3859,0.4098,0.4899,0.5091,0.4995,0.3478,0.3654,0.3566
25.9,0.2715,0.4678,0.4284,0.4476,0.4274,0.4375,0.4908,0.527,0.5089,0.3604,0.3827,0.3715
26,0.2444,0.4669,0.4564,0.4613,0.4738,0.4676,0.4951,0.5476,0.5214,0.3747,0.4026,0.3886
26.1,0.2146,0.4661,0.4873,0.4741,0.5237,0.4989,0.5019,0.57,0.536,0.3896,0.4236,0.4066
26.2,0.1843,0.4645,0.52,0.4849,0.5754,0.5301,0.5103,0.5937,0.552,0.4043,0.4448,0.4246
26.3,0.155,0.4618,0.5535,0.4932,0.6269,0.56,0.5204,0.6182,0.5693,0.4185,0.4656,0.442
26.4,0.1282,0.4583,0.5869,0.4989,0.6761,0.5875,0.5325,0.6428,0.5876,0.4319,0.4855,0.4587
26.5,0.1066,0.4544,0.6192,0.5026,0.7213,0.6119,0.5464,0.666,0.6062,0.4437,0.5035,0.4736
26.6,0.0931,0.45,0.6494,0.5046,0.7607,0.6327,0.5608,0.6861,0.6234,0.4527,0.5181,0.4854
26.7,0.09,0.4447,0.6762,0.5051,0.7933,0.6492,0.5742,0.701,0.6376,0.4579,0.5275,0.4927
26.8,0.0977,0.4387,0.6985,0.5044,0.8186,0.6615,0.5851,0.71,0.6476,0.4585,0.5309,0.4947
26.9,0.1157,0.4328,0.7154,0.5027,0.837,0.6699,0.5928,0.7125,0.6527,0.4547,0.5284,0.4915
27,0.1425,0.428,0.727,0.5006,0.8492,0.6749,0.5968,0.7083,0.6525,0.447,0.5206,0.4838
27.1,0.1765,0.4246,0.7336,0.4981,0.8553,0.6767,0.5963,0.6977,0.647,0.4363,0.5078,0.4721
27.2,0.217,0.4224,0.7363,0.4949,0.8558,0.6754,0.5907,0.6817,0.6362,0.4232,0.4909,0.4571
27.3,0.264,0.421,0.7362,0.4916,0.8512,0.6714,0.5801,0.6621,0.6211,0.4088,0.4709,0.4399
27.4,0.316,0.4207,0.7343,0.4894,0.8425,0.6659,0.5652,0.6408,0.603,0.3944,0.4494,0.4219
27.5,0.3695,0.4222,0.7319,0.4898,0.8308,0.6603,0.5474,0.6199,0.5836,0.3815,0.4281,0.4048
27.6,0.4198,0.4261,0.7298,0.4937,0.8172,0.6555,0.5276,0.6011,0.5643,0.371,0.4091,0.39
27.7,0.4631,0.432,0.728,0.5005,0.8021,0.6513,0.5064,0.5847,0.5456,0.3634,0.3933,0.3783
27.8,0.4986,0.439,0.7259,0.5088,0.7853,0.647,0.4842,0.5703,0.5272,0.3585,0.3816,0.37
27.9,0.5276,0.4457,0.7231,0.5175,0.7667,0.6421,0.4614,0.557,0.5092,0.357,0.3749,0.366
28,0.5506,0.4514,0.7202,0.5266,0.747,0.6368,0.4397,0.545,0.4923,0.3601,0.3748,0.3674
28.1,0.5662,0.4564,0.7182,0.5362,0.7272,0.6317,0.421,0.5353,0.4781,0.369,0.3828,0.3759
28.2,0.5718,0.4611,0.7183,0.546,0.7083,0.6271,0.407,0.5292,0.4681,0.3842,0.4,0.3921
28.3,0.5663,0.4657,0.7203,0.5552,0.6912,0.6232,0.3992,0.5274,0.4633,0.4059,0.4265,0.4162
28.4,0.5503,0.4696,0.7236,0.5632,0.6769,0.62,0.3983,0.5295,0.4639,0.4334,0.4611,0.4472
28.5,0.5249,0.4721,0.7273,0.5696,0.6657,0.6176,0.4046,0.5347,0.4697,0.465,0.502,0.4835
28.6,0.4917,0.4722,0.731,0.5738,0.6575,0.6156,0.4182,0.542,0.4801,0.4985,0.5467,0.5226
28.7,0.452,0.4698,0.7346,0.5754,0.652,0.6137,0.438,0.551,0.4945,0.5313,0.5924,0.5619
28.8,0.4076,0.4651,0.7378,0.574,0.649,0.6115,0.4625,0.5618,0.5121,0.5608,0.6364,0.5986
28.9,0.3611,0.4587,0.7404,0.5696,0.648,0.6088,0.4902,0.5738,0.532,0.5851,0.6762,0.6306
29,0.3149,0.4513,0.7419,0.563,0.649,0.606,0.5194,0.5862,0.5528,0.6024,0.7095,0.6559
29.1,0.2706,0.4435,0.7419,0.5551,0.6516,0.6034,0.549,0.5977,0.5734,0.6117,0.735,0.6733
29.2,0.2286,0.436,0.7401,0.5462,0.6554,0.6008,0.5778,0.6075,0.5927,0.6122,0.7515,0.6818
29.3,0.1888,0.4291,0.7358,0.5363,0.6595,0.5979,0.6045,0.6147,0.6096,0.6035,0.7584,0.6809
29.4,0.1522,0.4229,0.7285,0.5256,0.6631,0.5943,0.6282,0.6183,0.6233,0.586,0.7551,0.6706
29.5,0.1211,0.4173,0.7179,0.5144,0.6657,0.5901,0.6485,0.6177,0.6331,0.5612,0.7426,0.6519
29.6,0.0971,0.4127,0.7044,0.5043,0.6675,0.5859,0.666,0.6126,0.6393,0.531,0.7219,0.6264
29.7,0.0799,0.4106,0.6883,0.4968,0.6692,0.583,0.6821,0.6038,0.643,0.4973,0.6942,0.5957
29.8,0.0687,0.4123,0.6702,0.4925,0.6715,0.582,0.6974,0.5921,0.6448,0.4613,0.6602,0.5608
29.9,0.0639,0.4179,0.6507,0.4915,0.6741,0.5828,0.7117,0.5784,0.6451,0.4246,0.6206,0.5226
