Time,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC,ADF Careers - Army Reserve 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
22.8,-0.3964,0.619,0.4575,0.4146,0.6011,0.5078,0.4016,0.5817,0.4916,0.2977,0.3421,0.3199
22.9,-0.4304,0.6009,0.4681,0.3962,0.5869,0.4916,0.3884,0.592,0.4902,0.3175,0.3618,0.3397
23,-0.4629,0.5827,0.4812,0.3761,0.5729,0.4745,0.3737,0.6024,0.488,0.339,0.3821,0.3606
23.1,-0.4919,0.5645,0.4958,0.354,0.5587,0.4564,0.3572,0.6124,0.4848,0.3602,0.4011,0.3807
23.2,-0.5156,0.546,0.5108,0.3307,0.5442,0.4374,0.3392,0.6211,0.4802,0.3788,0.4173,0.3981
23.3,-0.5324,0.5277,0.5251,0.3071,0.5298,0.4184,0.321,0.6282,0.4746,0.3933,0.4299,0.4116
23.4,-0.5416,0.5098,0.5387,0.2844,0.5158,0.4001,0.3039,0.6337,0.4688,0.4028,0.4387,0.4208
23.5,-0.5433,0.4926,0.5518,0.2633,0.503,0.3831,0.2889,0.638,0.4634,0.4067,0.4435,0.4251
23.6,-0.5381,0.4756,0.5646,0.2439,0.4909,0.3674,0.276,0.6413,0.4586,0.4044,0.4441,0.4243
23.7,-0.5268,0.4581,0.5769,0.2259,0.4786,0.3522,0.2648,0.6434,0.4541,0.3957,0.4404,0.4181
23.8,-0.5101,0.4397,0.5883,0.2092,0.4649,0.337,0.2541,0.6439,0.449,0.3813,0.4328,0.407
23.9,-0.4893,0.4201,0.5985,0.1938,0.4502,0.322,0.2429,0.6422,0.4425,0.3622,0.4216,0.3919
24,-0.466,0.3993,0.6067,0.1795,0.4359,0.3077,0.2309,0.6381,0.4345,0.3393,0.4074,0.3734
24.1,-0.4422,0.3771,0.6124,0.1661,0.4235,0.2948,0.2187,0.6321,0.4254,0.3138,0.391,0.3524
24.2,-0.419,0.3537,0.6157,0.1536,0.4138,0.2837,0.2078,0.625,0.4164,0.2869,0.3734,0.3302
24.3,-0.3964,0.3302,0.6179,0.1433,0.4071,0.2752,0.2002,0.6181,0.4091,0.2603,0.3561,0.3082
24.4,-0.3739,0.308,0.6203,0.1369,0.4034,0.2701,0.1974,0.6123,0.4048,0.2357,0.3407,0.2882
24.5,-0.3512,0.2891,0.6234,0.1358,0.4032,0.2695,0.1995,0.6078,0.4037,0.2145,0.3282,0.2713
24.6,-0.3297,0.2747,0.6262,0.1403,0.4068,0.2736,0.2054,0.6043,0.4048,0.1968,0.3187,0.2577
24.7,-0.3116,0.2658,0.6279,0.1492,0.4139,0.2815,0.2131,0.6006,0.4069,0.1823,0.3117,0.247
24.8,-0.2992,0.2633,0.6283,0.1613,0.4231,0.2922,0.2211,0.5961,0.4086,0.1706,0.3069,0.2388
24.9,-0.293,0.2677,0.6281,0.1763,0.4339,0.3051,0.2293,0.5906,0.4099,0.1621,0.3048,0.2335
25,-0.2921,0.2792,0.6276,0.1949,0.4459,0.3204,0.2383,0.584,0.4111,0.1571,0.3059,0.2315
25.1,-0.2954,0.2979,0.6266,0.2181,0.4598,0.339,0.2491,0.5766,0.4128,0.1562,0.3099,0.2331
25.2,-0.3012,0.3233,0.6246,0.2456,0.4756,0.3606,0.2619,0.5684,0.4151,0.1594,0.316,0.2377
25.3,-0.3079,0.3545,0.6214,0.2762,0.4926,0.3844,0.2762,0.5592,0.4177,0.1662,0.323,0.2446
25.4,-0.3142,0.3906,0.617,0.3082,0.5098,0.409,0.2915,0.549,0.4203,0.1756,0.3301,0.2528
25.5,-0.3199,0.431,0.6112,0.3412,0.5271,0.4341,0.3075,0.5381,0.4228,0.1869,0.3367,0.2618
25.6,-0.3253,0.4757,0.6033,0.375,0.5452,0.4601,0.3241,0.527,0.4255,0.1997,0.3422,0.2709
25.7,-0.3309,0.5244,0.5932,0.4097,0.5653,0.4875,0.3414,0.5163,0.4288,0.2132,0.3463,0.2797
25.8,-0.3362,0.5763,0.5813,0.4445,0.5878,0.5162,0.3586,0.5069,0.4328,0.2268,0.3485,0.2877
25.9,-0.3398,0.6295,0.5688,0.4784,0.6124,0.5454,0.375,0.4994,0.4372,0.2399,0.3491,0.2945
26,-0.3405,0.6818,0.5566,0.5103,0.6379,0.5741,0.3899,0.4946,0.4423,0.252,0.3483,0.3001
26.1,-0.3381,0.7316,0.5449,0.5396,0.6637,0.6017,0.4038,0.493,0.4484,0.263,0.3465,0.3048
26.2,-0.3334,0.777,0.5334,0.5661,0.6893,0.6277,0.417,0.4947,0.4559,0.2732,0.3438,0.3085
26.3,-0.3273,0.8159,0.5221,0.5895,0.7143,0.6519,0.43,0.4998,0.4649,0.2827,0.3403,0.3115
26.4,-0.3198,0.8463,0.5109,0.6094,0.7381,0.6737,0.4425,0.5078,0.4752,0.2914,0.3364,0.3139
26.5,-0.3098,0.8665,0.5001,0.6258,0.7598,0.6928,0.4544,0.5184,0.4864,0.299,0.3328,0.3159
26.6,-0.2961,0.8763,0.4905,0.6387,0.7789,0.7088,0.4648,0.5311,0.498,0.3053,0.3303,0.3178
26.7,-0.2791,0.8761,0.4832,0.6481,0.7954,0.7217,0.4733,0.5453,0.5093,0.3107,0.3294,0.3201
26.8,-0.2603,0.8667,0.4793,0.6538,0.8094,0.7316,0.479,0.5601,0.5195,0.3156,0.3305,0.3231
26.9,-0.2412,0.8491,0.479,0.6556,0.8211,0.7383,0.4813,0.574,0.5276,0.3206,0.3341,0.3273
27,-0.2225,0.8242,0.4817,0.6536,0.8305,0.742,0.4802,0.5859,0.533,0.3266,0.3401,0.3333
27.1,-0.204,0.7934,0.4869,0.6483,0.8371,0.7427,0.476,0.5944,0.5352,0.3341,0.3485,0.3413
27.2,-0.1855,0.7579,0.4941,0.6399,0.8405,0.7402,0.4688,0.5984,0.5336,0.3432,0.3584,0.3508
27.3,-0.1679,0.719,0.5026,0.6287,0.8399,0.7343,0.4593,0.5974,0.5284,0.3535,0.369,0.3612
27.4,-0.1527,0.6779,0.5118,0.6149,0.8347,0.7248,0.4484,0.5914,0.5199,0.3645,0.3793,0.3719
27.5,-0.1408,0.6364,0.5215,0.599,0.8241,0.7115,0.4372,0.5813,0.5092,0.3762,0.3895,0.3829
27.6,-0.1323,0.5967,0.5316,0.582,0.8081,0.695,0.427,0.5681,0.4975,0.3891,0.3998,0.3945
27.7,-0.1267,0.5608,0.5416,0.5653,0.7869,0.6761,0.4184,0.5524,0.4854,0.4034,0.4098,0.4066
27.8,-0.1237,0.5296,0.55,0.5498,0.7609,0.6554,0.4113,0.534,0.4726,0.4188,0.4187,0.4188
27.9,-0.1231,0.5031,0.5548,0.5353,0.7306,0.6329,0.405,0.5126,0.4588,0.4347,0.4259,0.4303
28,-0.1249,0.4804,0.5545,0.5207,0.696,0.6084,0.399,0.4882,0.4436,0.4504,0.4312,0.4408
28.1,-0.1285,0.4609,0.5492,0.5055,0.6577,0.5816,0.3935,0.4615,0.4275,0.466,0.4351,0.4505
28.2,-0.1334,0.4442,0.5401,0.4897,0.6171,0.5534,0.3894,0.4337,0.4115,0.482,0.4385,0.4603
28.3,-0.1391,0.4303,0.5286,0.4744,0.5763,0.5253,0.3875,0.4064,0.3969,0.4989,0.4421,0.4705
28.4,-0.1456,0.4194,0.5156,0.4606,0.5377,0.4992,0.3882,0.3807,0.3845,0.5163,0.446,0.4812
28.5,-0.1536,0.412,0.5015,0.4491,0.5037,0.4764,0.3917,0.3579,0.3748,0.5339,0.4505,0.4922
28.6,-0.1635,0.4084,0.4878,0.4401,0.4759,0.458,0.3977,0.3387,0.3682,0.5513,0.4562,0.5038
28.7,-0.1758,0.409,0.476,0.4336,0.4554,0.4445,0.4061,0.3241,0.3651,0.5684,0.4638,0.5161
28.8,-0.1905,0.4139,0.4671,0.4302,0.4427,0.4364,0.4169,0.315,0.3659,0.5853,0.4739,0.5296
28.9,-0.207,0.423,0.461,0.4302,0.4379,0.434,0.43,0.3117,0.3709,0.602,0.4867,0.5444
29,-0.224,0.4357,0.4574,0.4338,0.4407,0.4372,0.4453,0.314,0.3797,0.6188,0.502,0.5604
29.1,-0.2399,0.451,0.4563,0.4405,0.4499,0.4452,0.4623,0.3219,0.3921,0.6357,0.5195,0.5776
29.2,-0.2535,0.468,0.4575,0.4491,0.4639,0.4565,0.4809,0.3353,0.4081,0.6529,0.5387,0.5958
29.3,-0.264,0.4855,0.4604,0.4583,0.4806,0.4694,0.5017,0.3544,0.428,0.6706,0.5593,0.615
29.4,-0.271,0.5029,0.4642,0.4676,0.4986,0.4831,0.5251,0.3788,0.452,0.6889,0.5808,0.6349
29.5,-0.2745,0.5196,0.4682,0.4768,0.5174,0.4971,0.551,0.4078,0.4794,0.7072,0.6025,0.6549
29.6,-0.2746,0.535,0.4724,0.486,0.5365,0.5113,0.5785,0.4399,0.5092,0.7247,0.6235,0.6741
29.7,-0.2719,0.5488,0.4767,0.4948,0.556,0.5254,0.6058,0.4741,0.5399,0.7403,0.6431,0.6917
29.8,-0.2675,0.5608,0.4805,0.5027,0.5756,0.5391,0.6316,0.5092,0.5704,0.7534,0.6605,0.7069
29.9,-0.2627,0.5707,0.4835,0.5096,0.5949,0.5523,0.6551,0.5445,0.5998,0.7634,0.6752,0.7193
