Time,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4,Aldi - You Cant Overcook Christmas 60 TVC.mp4
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,0.5471,0.5586,0.6205,0.4998,0.5566,0.5282,0.9732,0.747,0.8601,0.5955,0.5809,0.5882
0.1,0.5508,0.5427,0.6344,0.4776,0.5524,0.515,0.9401,0.7445,0.8423,0.6155,0.5776,0.5965
0.2,0.5444,0.5269,0.6491,0.4533,0.5475,0.5004,0.9069,0.7395,0.8232,0.6343,0.5724,0.6034
0.3,0.5292,0.5127,0.6639,0.4292,0.5421,0.4856,0.8736,0.7316,0.8026,0.6512,0.5654,0.6083
0.4,0.5065,0.5013,0.6782,0.4072,0.5368,0.472,0.84,0.7205,0.7802,0.6654,0.5563,0.6108
0.5,0.4798,0.4937,0.6916,0.389,0.5317,0.4603,0.8061,0.7063,0.7562,0.6765,0.5456,0.611
0.6,0.4526,0.4907,0.7042,0.3757,0.5273,0.4515,0.7724,0.6896,0.731,0.6849,0.5338,0.6093
0.7,0.4276,0.4927,0.7166,0.3682,0.5247,0.4465,0.7396,0.6712,0.7054,0.6913,0.5214,0.6064
0.8,0.4067,0.5005,0.7287,0.3677,0.525,0.4464,0.7083,0.6511,0.6797,0.6957,0.5089,0.6023
0.9,0.3908,0.5138,0.7394,0.3754,0.5284,0.4519,0.679,0.629,0.654,0.6976,0.4964,0.597
1,0.3799,0.5319,0.7473,0.3911,0.534,0.4625,0.651,0.6047,0.6279,0.6961,0.484,0.5901
