Time,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC,Toyota - Kinto Competition 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
26.3,0.0133,0.5126,0.4583,0.3883,0.4311,0.4097,0.5701,0.4861,0.5281,0.412,0.4886,0.4503
26.4,0.0185,0.5069,0.4372,0.3854,0.412,0.3987,0.5637,0.4883,0.526,0.4124,0.4845,0.4485
26.5,0.0213,0.5024,0.4218,0.3846,0.3965,0.3905,0.556,0.4903,0.5232,0.412,0.4809,0.4465
26.6,0.0198,0.4998,0.4122,0.3854,0.386,0.3857,0.5478,0.493,0.5204,0.4115,0.4784,0.4449
26.7,0.0115,0.4998,0.4082,0.387,0.3816,0.3843,0.5395,0.4974,0.5184,0.4117,0.4774,0.4445
26.8,-0.0052,0.502,0.4093,0.3887,0.3837,0.3862,0.5306,0.504,0.5173,0.4126,0.4779,0.4453
26.9,-0.0314,0.5064,0.4143,0.39,0.3922,0.3911,0.5206,0.5127,0.5166,0.4136,0.4792,0.4464
27,-0.0665,0.5129,0.4219,0.3912,0.4065,0.3988,0.5091,0.523,0.5161,0.4128,0.4804,0.4466
27.1,-0.1089,0.5215,0.4313,0.3931,0.4256,0.4093,0.4967,0.5346,0.5156,0.4081,0.4802,0.4442
27.2,-0.1561,0.532,0.4419,0.3962,0.4481,0.4221,0.484,0.5471,0.5155,0.3981,0.4779,0.438
27.3,-0.2056,0.5438,0.4531,0.4,0.4723,0.4361,0.4716,0.5601,0.5158,0.3825,0.4731,0.4278
27.4,-0.2553,0.5553,0.4644,0.4033,0.4963,0.4498,0.4598,0.5729,0.5163,0.362,0.466,0.414
27.5,-0.3031,0.5649,0.475,0.4049,0.5188,0.4619,0.4489,0.5848,0.5169,0.3381,0.4577,0.3979
27.6,-0.3468,0.5714,0.4846,0.4044,0.5386,0.4715,0.4386,0.5958,0.5172,0.3124,0.4491,0.3807
27.7,-0.3839,0.5742,0.4928,0.4018,0.5551,0.4785,0.4288,0.6059,0.5173,0.2861,0.4407,0.3634
27.8,-0.4123,0.5735,0.4993,0.398,0.568,0.483,0.4187,0.6153,0.517,0.2601,0.4324,0.3463
27.9,-0.4307,0.5697,0.5039,0.3942,0.5772,0.4857,0.4076,0.6245,0.516,0.2348,0.4234,0.3291
28,-0.4395,0.5631,0.5065,0.391,0.5828,0.4869,0.3949,0.6334,0.5142,0.2104,0.4133,0.3119
28.1,-0.4404,0.5546,0.5078,0.3885,0.5848,0.4866,0.3805,0.6424,0.5115,0.1876,0.4025,0.295
28.2,-0.4345,0.545,0.5088,0.3863,0.5838,0.4851,0.3649,0.6516,0.5083,0.1668,0.3917,0.2793
28.3,-0.4227,0.5351,0.5106,0.3847,0.5805,0.4826,0.349,0.6611,0.5051,0.1484,0.3814,0.2649
28.4,-0.4059,0.5257,0.5139,0.384,0.5756,0.4798,0.3335,0.6709,0.5022,0.1327,0.3719,0.2523
28.5,-0.3854,0.5172,0.5187,0.3848,0.5695,0.4772,0.3188,0.681,0.4999,0.1197,0.363,0.2413
28.6,-0.3628,0.5095,0.525,0.3878,0.5625,0.4751,0.3054,0.6914,0.4984,0.1093,0.3544,0.2319
28.7,-0.3396,0.5029,0.5331,0.3934,0.5548,0.4741,0.2938,0.7024,0.4981,0.1021,0.3468,0.2244
28.8,-0.317,0.4983,0.5437,0.4024,0.5473,0.4749,0.2848,0.7146,0.4997,0.0987,0.3414,0.2201
28.9,-0.296,0.4963,0.558,0.4154,0.541,0.4782,0.2785,0.7284,0.5035,0.1001,0.3398,0.22
29,-0.2774,0.4971,0.5767,0.4324,0.5365,0.4844,0.2742,0.7438,0.509,0.1067,0.3429,0.2248
29.1,-0.2617,0.4999,0.6,0.4524,0.5342,0.4933,0.271,0.7597,0.5153,0.119,0.351,0.235
29.2,-0.2495,0.5036,0.6278,0.4745,0.534,0.5042,0.2682,0.775,0.5216,0.1381,0.3645,0.2513
29.3,-0.2405,0.5078,0.6602,0.4984,0.5354,0.5169,0.2668,0.7888,0.5278,0.1654,0.3846,0.275
29.4,-0.2334,0.5128,0.6976,0.5246,0.5387,0.5317,0.268,0.8011,0.5346,0.2034,0.4134,0.3084
29.5,-0.2273,0.5191,0.7398,0.5539,0.5442,0.549,0.2728,0.812,0.5424,0.2543,0.453,0.3537
29.6,-0.2224,0.5271,0.7859,0.5857,0.5521,0.5689,0.2816,0.822,0.5518,0.3188,0.5041,0.4114
29.7,-0.2191,0.5372,0.834,0.6189,0.5624,0.5907,0.2947,0.8311,0.5629,0.3955,0.5657,0.4806
29.8,-0.2175,0.5494,0.8822,0.6521,0.5753,0.6137,0.3131,0.8395,0.5763,0.4814,0.6359,0.5586
29.9,-0.2175,0.5638,0.9282,0.6843,0.5903,0.6373,0.338,0.8469,0.5925,0.572,0.7114,0.6417
