Time,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS,Red Meat TVC - TS
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
27.1,0.0249,0.5904,0.5608,0.5047,0.6235,0.5641,0.5874,0.567,0.5772,0.5929,0.558,0.5755
27.2,0.0238,0.5931,0.5568,0.5042,0.6249,0.5645,0.579,0.5652,0.5721,0.5902,0.5549,0.5725
27.3,0.0235,0.5958,0.5529,0.5039,0.6252,0.5645,0.5705,0.5631,0.5668,0.5864,0.5517,0.5691
27.4,0.0238,0.5984,0.5493,0.5038,0.6249,0.5644,0.5624,0.5609,0.5616,0.5818,0.5488,0.5653
27.5,0.0247,0.6008,0.5464,0.5039,0.6239,0.5639,0.555,0.5589,0.5569,0.5765,0.5462,0.5613
27.6,0.026,0.603,0.5443,0.5037,0.6222,0.5629,0.5487,0.5572,0.5529,0.5708,0.544,0.5574
27.7,0.0274,0.6047,0.5431,0.5034,0.6196,0.5615,0.5439,0.5561,0.55,0.565,0.5423,0.5537
27.8,0.0285,0.6056,0.5428,0.5034,0.6163,0.5598,0.5412,0.5555,0.5484,0.5595,0.5412,0.5504
27.9,0.0292,0.6058,0.5435,0.504,0.6124,0.5582,0.5409,0.5559,0.5484,0.5548,0.5407,0.5478
28,0.0295,0.6053,0.5454,0.5053,0.6082,0.5568,0.5434,0.5573,0.5504,0.5513,0.5412,0.5462
28.1,0.0294,0.6039,0.5483,0.5073,0.6041,0.5557,0.5485,0.56,0.5542,0.5491,0.5427,0.5459
28.2,0.0289,0.6018,0.5521,0.5094,0.5998,0.5546,0.5558,0.5636,0.5597,0.5482,0.5452,0.5467
28.3,0.028,0.5989,0.5564,0.5114,0.5956,0.5535,0.5647,0.5678,0.5663,0.5486,0.5486,0.5486
28.4,0.0265,0.5955,0.5612,0.5132,0.5918,0.5525,0.5747,0.5725,0.5736,0.55,0.5526,0.5513
28.5,0.0242,0.5922,0.5663,0.5149,0.5885,0.5517,0.5851,0.5773,0.5812,0.5524,0.557,0.5547
28.6,0.0212,0.5889,0.5714,0.5165,0.5859,0.5512,0.5955,0.5821,0.5888,0.5555,0.5616,0.5585
28.7,0.0175,0.5859,0.5763,0.5176,0.5837,0.5506,0.605,0.5865,0.5958,0.5591,0.5662,0.5626
28.8,0.0134,0.5829,0.5807,0.518,0.5815,0.5498,0.6135,0.5903,0.6019,0.5632,0.5707,0.5669
28.9,0.0089,0.58,0.5845,0.5177,0.5794,0.5485,0.6207,0.5936,0.6071,0.5676,0.5752,0.5714
29,0.0039,0.5777,0.5879,0.5169,0.5777,0.5473,0.6268,0.5964,0.6116,0.5723,0.5798,0.576
29.1,-0.0016,0.576,0.591,0.5159,0.5769,0.5464,0.6316,0.5993,0.6155,0.5773,0.5847,0.581
29.2,-0.0076,0.5751,0.594,0.515,0.5771,0.546,0.6353,0.6023,0.6188,0.5827,0.5901,0.5864
29.3,-0.0137,0.5751,0.5969,0.5142,0.5783,0.5462,0.6377,0.6055,0.6216,0.5885,0.5959,0.5922
29.4,-0.0195,0.5759,0.5993,0.5134,0.5803,0.5469,0.6389,0.6087,0.6238,0.5945,0.602,0.5982
29.5,-0.025,0.5776,0.6012,0.5128,0.5832,0.548,0.6391,0.6117,0.6254,0.6006,0.6081,0.6043
29.6,-0.0303,0.5805,0.6026,0.5125,0.5872,0.5499,0.6386,0.6145,0.6266,0.6067,0.6142,0.6104
29.7,-0.0351,0.5849,0.6035,0.5125,0.5926,0.5525,0.6379,0.6171,0.6275,0.6127,0.6202,0.6164
29.8,-0.0392,0.5904,0.604,0.5129,0.599,0.556,0.6373,0.6195,0.6284,0.6188,0.6261,0.6224
29.9,-0.0424,0.5968,0.6041,0.5138,0.6063,0.5601,0.6369,0.6216,0.6292,0.6248,0.6319,0.6284
